idx,state,steps,failure
0,404,10,False
1,164,16,False
2,446,14,False
3,111,17,False
4,431,11,False
5,329,16,False
6,126,14,False
7,244,13,False
8,423,14,False
9,291,15,False
10,253,17,False
11,32,13,False
12,104,10,False
13,52,15,False
14,172,9,False
15,124,11,False
16,43,16,False
17,383,13,False
18,309,17,False
19,134,15,False
20,408,11,False
21,252,11,False
22,266,11,False
23,493,11,False
24,7,10,False
25,127,12,False
26,394,13,False
27,341,14,False
28,351,13,False
29,111,11,False
30,231,10,False
31,321,12,False
32,373,13,False
33,283,13,False
34,293,8,False
35,331,15,False
36,301,7,False
37,344,13,False
38,387,12,False
39,113,17,False
40,404,17,False
41,248,13,False
42,13,13,False
43,104,13,False
44,491,12,False
45,482,12,False
46,133,11,False
47,66,14,False
48,34,17,False
49,142,15,False
50,32,16,False
51,124,10,False
52,62,14,False
53,371,12,False
54,2,11,False
55,446,10,False
56,411,14,False
57,249,15,False
58,353,16,False
59,34,15,False
60,307,14,False
61,188,15,False
62,289,12,False
63,213,14,False
64,82,10,False
65,124,12,False
66,346,14,False
67,482,8,False
68,243,14,False
69,401,15,False
70,328,11,False
71,411,16,False
72,248,14,False
73,143,17,False
74,233,13,False
75,422,8,False
76,406,9,False
77,408,8,False
78,43,16,False
79,354,8,False
80,284,10,False
81,414,15,False
82,427,7,False
83,387,13,False
84,443,11,False
85,248,10,False
86,488,14,False
87,67,12,False
88,306,13,False
89,453,18,False
90,388,17,False
91,83,12,False
92,347,13,False
93,29,10,False
94,243,12,False
95,69,11,False
96,343,16,False
97,414,12,False
98,261,14,False
99,383,16,False
100,441,10,False
101,281,14,False
102,222,16,False
103,223,12,False
104,229,8,False
105,101,11,False
106,84,17,False
107,254,12,False
108,141,12,False
109,191,11,False
110,208,14,False
111,81,16,False
112,23,12,False
113,72,15,False
114,281,12,False
115,43,14,False
116,393,16,False
117,251,7,False
118,422,14,False
119,192,15,False
120,248,15,False
121,109,14,False
122,301,14,False
123,144,13,False
124,62,12,False
125,443,15,False
126,24,12,False
127,273,12,False
128,114,12,False
129,111,12,False
130,351,14,False
131,432,7,False
132,412,10,False
133,488,15,False
134,128,12,False
135,127,9,False
136,403,15,False
